Virtual User Script started at: 21.03.2024 11:07:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(603): web_custom_request("AddSafePayMethodRequest") was successful, 408 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(620): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(620): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(620): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(622): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(622): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(622): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(625): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(625): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(626): web_custom_request("{userIdValue}") started  	[MsgId: MMSG-26355]
Action.c(626): Registered web_reg_find successful for "Text=order completed successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(626): web_custom_request("{userIdValue}") was successful, 162 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(648): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(648): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(650): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(650): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(650): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(653): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(653): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(654): web_custom_request("{userIdValue}") started  	[MsgId: MMSG-26355]
Action.c(654): Registered web_reg_find successful for "Text="userId":939132128" (count=1)  	[MsgId: MMSG-26364]
Action.c(654): web_custom_request("{userIdValue}") was successful, 66 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(665): Notify: Transaction "payment" ended with a "Pass" status (Duration: 2,9862 Wasted Time: 0,0278).
Action.c(669): Notify: Transaction "Buy_Item_Transaction" ended with a "Pass" status (Duration: 58,7102 Think Time: 30,0468 Wasted Time: 0,5898).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
